"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Mar 19 13:33:44 CST 2021","Fri Mar 19 13:33:44 CST 2021","259","test","test_api","","","","发送可交互式消息-type：userpicker",""
"passed","Fri Mar 19 13:33:31 CST 2021","Fri Mar 19 13:33:31 CST 2021","488","test","test_api","","","","发送消息",""
"passed","Fri Mar 19 13:33:44 CST 2021","Fri Mar 19 13:33:45 CST 2021","262","test","test_api","","","","发送可交互式消息-type：datapicker",""
"passed","Fri Mar 19 13:33:11 CST 2021","Fri Mar 19 13:33:12 CST 2021","787","test","test_api","","","","创建一个部门群",""
"failed","Fri Mar 19 13:33:47 CST 2021","Fri Mar 19 13:33:47 CST 2021","88","test","test_api","","","","将消息频道2与应用9的app结合",""
"failed","Fri Mar 19 13:32:45 CST 2021","Fri Mar 19 13:32:45 CST 2021","118","test","test_api","","","","删除成员 - 删除带头像的",""
"passed","Fri Mar 19 13:33:49 CST 2021","Fri Mar 19 13:33:49 CST 2021","267","test","test_api","","","","发送一条新建的频道消息（应用5）",""
"passed","Fri Mar 19 13:34:08 CST 2021","Fri Mar 19 13:34:08 CST 2021","166","test","test_api","","","","查询日程-查询单个",""
"passed","Fri Mar 19 13:33:14 CST 2021","Fri Mar 19 13:33:15 CST 2021","712","test","test_api","","","","创建公众号-部门有发布权限",""
"passed","Fri Mar 19 13:33:59 CST 2021","Fri Mar 19 13:33:59 CST 2021","422","test","test_api","","","","简单日程2 -仅参与人可见",""
"failed","Fri Mar 19 13:33:32 CST 2021","Fri Mar 19 13:33:32 CST 2021","118","test","test_api","","","","发送文件-pdf",""
"passed","Fri Mar 19 13:33:57 CST 2021","Fri Mar 19 13:33:58 CST 2021","508","test","test_api","","","","简单日程2",""
"passed","Fri Mar 19 13:32:52 CST 2021","Fri Mar 19 13:32:53 CST 2021","957","test","test_api","","","","创建群",""
"failed","Fri Mar 19 13:33:48 CST 2021","Fri Mar 19 13:33:48 CST 2021","81","test","test_api","","","","删除频道1",""
"passed","Fri Mar 19 13:33:24 CST 2021","Fri Mar 19 13:33:24 CST 2021","114","test","test_api","","","","pwd配置",""
"broken","Fri Mar 19 13:33:46 CST 2021","Fri Mar 19 13:33:46 CST 2021","280","test","test_api","","","","发送可交互式消息-type：avatartype  多文字布局抬头",""
"passed","Fri Mar 19 13:32:54 CST 2021","Fri Mar 19 13:32:54 CST 2021","487","test","test_api","","","","添加群成员",""
"passed","Fri Mar 19 13:32:45 CST 2021","Fri Mar 19 13:32:46 CST 2021","771","test","test_api","","","","批量创建成员",""
"broken","Fri Mar 19 13:32:41 CST 2021","Fri Mar 19 13:32:41 CST 2021","1","test","test_api","","","","上传媒体文件-word",""
"passed","Fri Mar 19 13:33:37 CST 2021","Fri Mar 19 13:33:38 CST 2021","870","test","test_api","","","","创建部门可交互式部门2-成员1",""
"passed","Fri Mar 19 13:33:25 CST 2021","Fri Mar 19 13:33:25 CST 2021","110","test","test_api","","","","pwd配置",""
"passed","Fri Mar 19 13:32:46 CST 2021","Fri Mar 19 13:32:47 CST 2021","428","test","test_api","","","","获取成员详情 - 批量创建后",""
"passed","Fri Mar 19 13:33:38 CST 2021","Fri Mar 19 13:33:39 CST 2021","762","test","test_api","","","","创建部门可交互式部门2-成员2",""
"passed","Fri Mar 19 13:32:58 CST 2021","Fri Mar 19 13:32:58 CST 2021","409","test","test_api","","","","获取群列表",""
"failed","Fri Mar 19 13:33:01 CST 2021","Fri Mar 19 13:33:01 CST 2021","91","test","test_api","","","","删除成员-删除群主",""
"broken","Fri Mar 19 13:34:16 CST 2021","Fri Mar 19 13:34:17 CST 2021","180","test","test_api","","","","应用6退出统一代办",""
"passed","Fri Mar 19 13:33:52 CST 2021","Fri Mar 19 13:33:53 CST 2021","547","test","test_api","","","","创建日程-简单日程",""
"passed","Fri Mar 19 13:33:42 CST 2021","Fri Mar 19 13:33:43 CST 2021","614","test","test_api","","","","创建可交互式测试群——群2",""
"passed","Fri Mar 19 13:32:41 CST 2021","Fri Mar 19 13:32:41 CST 2021","77","test","test_api","","","","获取部门详情-必填缺失",""
"passed","Fri Mar 19 13:33:00 CST 2021","Fri Mar 19 13:33:01 CST 2021","521","test","test_api","","","","解散群",""
"passed","Fri Mar 19 13:33:07 CST 2021","Fri Mar 19 13:33:07 CST 2021","396","test","test_api","","","","创建一个普通群",""
"passed","Fri Mar 19 13:32:59 CST 2021","Fri Mar 19 13:32:59 CST 2021","245","test","test_api","","","","添加群成员-2",""
"passed","Fri Mar 19 13:32:40 CST 2021","Fri Mar 19 13:32:40 CST 2021","74","test","test_api","","","","更新部门 - 参数缺失",""
"passed","Fri Mar 19 13:34:13 CST 2021","Fri Mar 19 13:34:13 CST 2021","259","test","test_api","","","","应用7中推送——combox-样式2",""
"passed","Fri Mar 19 13:32:53 CST 2021","Fri Mar 19 13:32:54 CST 2021","266","test","test_api","","","","获取群信息",""
"passed","Fri Mar 19 13:33:25 CST 2021","Fri Mar 19 13:33:26 CST 2021","514","test","test_api","","","","禁用公众号1",""
"passed","Fri Mar 19 13:32:53 CST 2021","Fri Mar 19 13:32:53 CST 2021","272","test","test_api","","","","修改群信息",""
"passed","Fri Mar 19 13:32:44 CST 2021","Fri Mar 19 13:32:44 CST 2021","260","test","test_api","","","","获取部门成员 - 批量创建前",""
"passed","Fri Mar 19 13:32:37 CST 2021","Fri Mar 19 13:32:38 CST 2021","522","test","test_api","","","","创建部门",""
"passed","Fri Mar 19 13:33:47 CST 2021","Fri Mar 19 13:33:47 CST 2021","140","test","test_api","","","","查看创建了2个频道后的状况",""
"passed","Fri Mar 19 13:34:10 CST 2021","Fri Mar 19 13:34:10 CST 2021","263","test","test_api","","","","应用7中推送——非常多文字的布局测试",""
"passed","Fri Mar 19 13:33:51 CST 2021","Fri Mar 19 13:33:51 CST 2021","405","test","test_api","","","","发送公众号接口 - 9个附件",""
"passed","Fri Mar 19 13:34:14 CST 2021","Fri Mar 19 13:34:14 CST 2021","277","test","test_api","","","","应用7中推送——complexpicker",""
"passed","Fri Mar 19 13:32:38 CST 2021","Fri Mar 19 13:32:38 CST 2021","72","test","test_api","","","","创建部门 - 必填缺失",""
"passed","Fri Mar 19 13:34:11 CST 2021","Fri Mar 19 13:34:11 CST 2021","265","test","test_api","","","","应用7中推送——radio-样式2",""
"passed","Fri Mar 19 13:33:02 CST 2021","Fri Mar 19 13:33:02 CST 2021","361","test","test_api","","","","测试部门删除",""
"passed","Fri Mar 19 13:33:59 CST 2021","Fri Mar 19 13:34:00 CST 2021","487","test","test_api","","","","简单日程2-重要日程",""
"passed","Fri Mar 19 13:33:51 CST 2021","Fri Mar 19 13:33:51 CST 2021","408","test","test_api","","","","发送公众号接口 - attachments,content",""
"failed","Fri Mar 19 13:32:47 CST 2021","Fri Mar 19 13:32:47 CST 2021","253","test","test_api","","","","获取成员消息未读数",""
"passed","Fri Mar 19 13:32:54 CST 2021","Fri Mar 19 13:32:55 CST 2021","151","test","test_api","","","","添加群成员 - 群id没给",""
"passed","Fri Mar 19 13:33:43 CST 2021","Fri Mar 19 13:33:44 CST 2021","718","test","test_api","","","","创建可交互式测试群——群3",""
"passed","Fri Mar 19 13:34:13 CST 2021","Fri Mar 19 13:34:14 CST 2021","250","test","test_api","","","","应用7中推送——link-样式2",""
"failed","Fri Mar 19 13:33:47 CST 2021","Fri Mar 19 13:33:47 CST 2021","82","test","test_api","","","","将消息频道2与应用8的app结合",""
"passed","Fri Mar 19 13:33:48 CST 2021","Fri Mar 19 13:33:49 CST 2021","392","test","test_api","","","","发送一条新建的频道消息（应用7）",""
"passed","Fri Mar 19 13:32:39 CST 2021","Fri Mar 19 13:32:40 CST 2021","216","test","test_api","","","","更新部门",""
"passed","Fri Mar 19 13:34:07 CST 2021","Fri Mar 19 13:34:08 CST 2021","814","test","test_api","","","","修改日程-简单日程2-修改为需要确认",""
"passed","Fri Mar 19 13:33:28 CST 2021","Fri Mar 19 13:33:28 CST 2021","404","test","test_api","","","","删除公众号3",""
"passed","Fri Mar 19 13:33:44 CST 2021","Fri Mar 19 13:33:44 CST 2021","276","test","test_api","","","","发送可交互式消息-type：complexpicker",""
"passed","Fri Mar 19 13:32:54 CST 2021","Fri Mar 19 13:32:54 CST 2021","215","test","test_api","","","","获取群成员",""
"passed","Fri Mar 19 13:33:27 CST 2021","Fri Mar 19 13:33:28 CST 2021","616","test","test_api","","","","禁用公众号3",""
"failed","Fri Mar 19 13:33:47 CST 2021","Fri Mar 19 13:33:47 CST 2021","102","test","test_api","","","","将消息频道2与应用7的app结合",""
"passed","Fri Mar 19 13:32:40 CST 2021","Fri Mar 19 13:32:41 CST 2021","284","test","test_api","","","","递归获取所有子部门列表-递归所有",""
"passed","Fri Mar 19 13:32:41 CST 2021","Fri Mar 19 13:32:42 CST 2021","723","test","test_api","","","","创建成员",""
"passed","Fri Mar 19 13:33:34 CST 2021","Fri Mar 19 13:33:34 CST 2021","405","test","test_api","","","","创建部门可交互式部门2",""
"passed","Fri Mar 19 13:32:47 CST 2021","Fri Mar 19 13:32:48 CST 2021","326","test","test_api","","","","查询批量创建产生的部门did",""
"passed","Fri Mar 19 13:33:55 CST 2021","Fri Mar 19 13:33:56 CST 2021","617","test","test_api","","","","创建日程-简单日程-提醒我与参与人参与(多个)",""
"passed","Fri Mar 19 13:34:03 CST 2021","Fri Mar 19 13:34:04 CST 2021","715","test","test_api","","","","修改日程-简单日程2-减少参与人",""
"passed","Fri Mar 19 13:33:24 CST 2021","Fri Mar 19 13:33:25 CST 2021","192","test","test_api","","","","获取pytest_test3的配置",""
"broken","Fri Mar 19 13:34:17 CST 2021","Fri Mar 19 13:34:17 CST 2021","142","test","test_api","","","","应用属性配置",""
"passed","Fri Mar 19 13:33:26 CST 2021","Fri Mar 19 13:33:27 CST 2021","535","test","test_api","","","","禁用公众号2",""
"passed","Fri Mar 19 13:34:05 CST 2021","Fri Mar 19 13:34:06 CST 2021","712","test","test_api","","","","修改日程-简单日程2-更该提醒设置更改时间",""
"passed","Fri Mar 19 13:32:38 CST 2021","Fri Mar 19 13:32:39 CST 2021","1407","test","test_api","","","","部门里添加一人作为无法删除的条件",""
"passed","Fri Mar 19 13:33:13 CST 2021","Fri Mar 19 13:33:13 CST 2021","747","test","test_api","","","","创建公众号-预添加选择部门",""
"broken","Fri Mar 19 13:34:18 CST 2021","Fri Mar 19 13:34:18 CST 2021","397","test","test_api","","","","代办卡片长文本-大号",""
"passed","Fri Mar 19 13:33:31 CST 2021","Fri Mar 19 13:33:31 CST 2021","119","test","test_api","","","","根据新创建的pytest获取8888的token",""
"broken","Fri Mar 19 13:33:45 CST 2021","Fri Mar 19 13:33:46 CST 2021","303","test","test_api","","","","发送可交互式消息-所有的控件",""
"passed","Fri Mar 19 13:32:37 CST 2021","Fri Mar 19 13:32:37 CST 2021","100","test","test_api","","","","缺少参数",""
"passed","Fri Mar 19 13:33:51 CST 2021","Fri Mar 19 13:33:52 CST 2021","104","test","test_api","","","","发送公众号接口 - 超过9个附件",""
"passed","Fri Mar 19 13:33:24 CST 2021","Fri Mar 19 13:33:24 CST 2021","595","test","test_api","","","","更改密码",""
"passed","Fri Mar 19 13:34:02 CST 2021","Fri Mar 19 13:34:03 CST 2021","820","test","test_api","","","","简单日程2-只提醒参与人(每个工作日重复)",""
"broken","Fri Mar 19 13:33:49 CST 2021","Fri Mar 19 13:33:49 CST 2021","1","test","test_api","","","","test.test_api#test_main",""
"passed","Fri Mar 19 13:32:43 CST 2021","Fri Mar 19 13:32:44 CST 2021","493","test","test_api","","","","获取成员详情 - 批量创建前",""
"passed","Fri Mar 19 13:33:33 CST 2021","Fri Mar 19 13:33:33 CST 2021","256","test","test_api","","","","发送可交互式消息-type：combox",""
"passed","Fri Mar 19 13:33:23 CST 2021","Fri Mar 19 13:33:23 CST 2021","114","test","test_api","","","","pwd配置",""
"broken","Fri Mar 19 13:34:17 CST 2021","Fri Mar 19 13:34:17 CST 2021","123","test","test_api","","","","应用6加入统一代办",""
"passed","Fri Mar 19 13:33:07 CST 2021","Fri Mar 19 13:33:08 CST 2021","1232","test","test_api","","","","创建一个普通群-普通成员",""
"passed","Fri Mar 19 13:33:35 CST 2021","Fri Mar 19 13:33:36 CST 2021","838","test","test_api","","","","创建部门可交互式部门1-成员1",""
"passed","Fri Mar 19 13:33:15 CST 2021","Fri Mar 19 13:33:16 CST 2021","702","test","test_api","","","","创建公众号全选",""
"passed","Fri Mar 19 13:33:58 CST 2021","Fri Mar 19 13:33:59 CST 2021","516","test","test_api","","","","简单日程2 -每周重复",""
"broken","Fri Mar 19 13:34:20 CST 2021","Fri Mar 19 13:34:20 CST 2021","389","test","test_api","","","","代办卡片短⽂本-右边对齐-中号",""
"passed","Fri Mar 19 13:33:26 CST 2021","Fri Mar 19 13:33:26 CST 2021","364","test","test_api","","","","删除公众号1",""
"passed","Fri Mar 19 13:33:52 CST 2021","Fri Mar 19 13:33:52 CST 2021","441","test","test_api","","","","发送公众号接口-测试删除公众号功能",""
"passed","Fri Mar 19 13:33:45 CST 2021","Fri Mar 19 13:33:45 CST 2021","269","test","test_api","","","","发送可交互式消息-link 超长超链接",""
"passed","Fri Mar 19 13:34:11 CST 2021","Fri Mar 19 13:34:12 CST 2021","251","test","test_api","","","","应用7中推送——text-样式2",""
"passed","Fri Mar 19 13:32:59 CST 2021","Fri Mar 19 13:32:59 CST 2021","227","test","test_api","","","","获取群成员 - 4",""
"failed","Fri Mar 19 13:34:09 CST 2021","Fri Mar 19 13:34:09 CST 2021","88","test","test_api","","","","将消息频道2与应用7的app结合",""
"passed","Fri Mar 19 13:33:52 CST 2021","Fri Mar 19 13:33:52 CST 2021","243","test","test_api","","","","删除公众号",""
"passed","Fri Mar 19 13:33:22 CST 2021","Fri Mar 19 13:33:22 CST 2021","365","test","test_api","","","","降低密码的等级为初始密码",""
"passed","Fri Mar 19 13:33:58 CST 2021","Fri Mar 19 13:33:58 CST 2021","715","test","test_api","","","","简单日程2-多个参与人",""
"passed","Fri Mar 19 13:33:30 CST 2021","Fri Mar 19 13:33:31 CST 2021","505","test","test_api","","","","获取CorpSecret",""
"passed","Fri Mar 19 13:33:44 CST 2021","Fri Mar 19 13:33:44 CST 2021","292","test","test_api","","","","发送可交互式消息-type：filepicker",""
"passed","Fri Mar 19 13:34:11 CST 2021","Fri Mar 19 13:34:11 CST 2021","338","test","test_api","","","","应用7中推送——radio",""
"passed","Fri Mar 19 13:34:14 CST 2021","Fri Mar 19 13:34:14 CST 2021","259","test","test_api","","","","应用7中推送——超长超链接",""
"passed","Fri Mar 19 13:33:17 CST 2021","Fri Mar 19 13:33:17 CST 2021","710","test","test_api","","","","创建公众号私密全选",""
"broken","Fri Mar 19 13:33:46 CST 2021","Fri Mar 19 13:33:46 CST 2021","270","test","test_api","","","","发送可交互式消息-所有的控件不带action",""
"failed","Fri Mar 19 13:33:32 CST 2021","Fri Mar 19 13:33:32 CST 2021","128","test","test_api","","","","发送语音",""
"passed","Fri Mar 19 13:33:30 CST 2021","Fri Mar 19 13:33:30 CST 2021","513","test","test_api","","","","获取8787 access_token",""
"passed","Fri Mar 19 13:33:19 CST 2021","Fri Mar 19 13:33:20 CST 2021","650","test","test_api","","","","获取组织列表信息查看对应appid",""
"passed","Fri Mar 19 13:34:03 CST 2021","Fri Mar 19 13:34:03 CST 2021","609","test","test_api","","","","修改日程-简单日程2-更改名字备注",""
"passed","Fri Mar 19 13:34:07 CST 2021","Fri Mar 19 13:34:07 CST 2021","715","test","test_api","","","","修改日程-简单日程2-设置为团队日程",""
"broken","Fri Mar 19 13:34:19 CST 2021","Fri Mar 19 13:34:19 CST 2021","349","test","test_api","","","","代办卡片短⽂本-居中-小号",""
"passed","Fri Mar 19 13:34:16 CST 2021","Fri Mar 19 13:34:16 CST 2021","276","test","test_api","","","","应用7中推送——datapicker",""
"passed","Fri Mar 19 13:33:50 CST 2021","Fri Mar 19 13:33:51 CST 2021","408","test","test_api","","","","发送公众号接口 - attachments,url",""
"passed","Fri Mar 19 13:33:54 CST 2021","Fri Mar 19 13:33:55 CST 2021","401","test","test_api","","","","创建日程-简单日程-重要日程",""
"broken","Fri Mar 19 13:33:52 CST 2021","Fri Mar 19 13:33:52 CST 2021","2","test","test_api","","","","test.test_api#test_main",""
"passed","Fri Mar 19 13:32:57 CST 2021","Fri Mar 19 13:32:58 CST 2021","230","test","test_api","","","","获取群成员 - 3",""
"passed","Fri Mar 19 13:32:49 CST 2021","Fri Mar 19 13:32:49 CST 2021","336","test","test_api","","","","删除部门",""
"passed","Fri Mar 19 13:34:04 CST 2021","Fri Mar 19 13:34:05 CST 2021","613","test","test_api","","","","修改日程-简单日程2-修改仅参与人可见",""
"broken","Fri Mar 19 13:32:49 CST 2021","Fri Mar 19 13:32:50 CST 2021","149","test","test_api","","","","删除创建的组织",""
"broken","Fri Mar 19 13:33:18 CST 2021","Fri Mar 19 13:33:19 CST 2021","718","test","test_api","","","","创建推送可交互的公众号",""
"passed","Fri Mar 19 13:33:46 CST 2021","Fri Mar 19 13:33:47 CST 2021","110","test","test_api","","","","先查询下目前所有的消息频道以及应用信息",""
"broken","Fri Mar 19 13:32:41 CST 2021","Fri Mar 19 13:32:41 CST 2021","1","test","test_api","","","","上传媒体文件-excel",""
"passed","Fri Mar 19 13:33:53 CST 2021","Fri Mar 19 13:33:54 CST 2021","612","test","test_api","","","","创建日程-简单日程 -多个参与人",""
"passed","Fri Mar 19 13:33:09 CST 2021","Fri Mar 19 13:33:10 CST 2021","504","test","test_api","","","","创建一个普通群2嵌套普通群1",""
"passed","Fri Mar 19 13:33:32 CST 2021","Fri Mar 19 13:33:33 CST 2021","268","test","test_api","","","","发送可交互式消息-type：radio",""
"passed","Fri Mar 19 13:33:10 CST 2021","Fri Mar 19 13:33:11 CST 2021","906","test","test_api","","","","创建一个嵌套群的部门管理员",""
"broken","Fri Mar 19 13:33:49 CST 2021","Fri Mar 19 13:33:49 CST 2021","3","test","test_api","","","","test.test_api#test_main",""
"passed","Fri Mar 19 13:32:50 CST 2021","Fri Mar 19 13:32:51 CST 2021","816","test","test_api","","","","创建群成员 - 成员2（成员）",""
"passed","Fri Mar 19 13:34:14 CST 2021","Fri Mar 19 13:34:15 CST 2021","257","test","test_api","","","","应用7中推送——complexpicker-样式2",""
"failed","Fri Mar 19 13:33:49 CST 2021","Fri Mar 19 13:33:49 CST 2021","257","test","test_api","","","","发送一条新建的频道消息（应用6-应用已经被删除）",""
"broken","Fri Mar 19 13:34:17 CST 2021","Fri Mar 19 13:34:18 CST 2021","518","test","test_api","","","","代办卡片长文本-小号",""
"broken","Fri Mar 19 13:32:47 CST 2021","Fri Mar 19 13:32:47 CST 2021","340","test","test_api","","","","删除成员 - 批量删除",""
"passed","Fri Mar 19 13:33:49 CST 2021","Fri Mar 19 13:33:49 CST 2021","116","test","test_api","","","","查询业务事件回调接口-应用5",""
"passed","Fri Mar 19 13:33:13 CST 2021","Fri Mar 19 13:33:14 CST 2021","684","test","test_api","","","","创建公众号-啥都不选",""
"passed","Fri Mar 19 13:32:55 CST 2021","Fri Mar 19 13:32:55 CST 2021","339","test","test_api","","","","添加群成员 - uid没给",""
